transaction_id,timestamp,transaction_type,token,amount,protocol
0xoqneclql4ubi8797wbzq5l5dk46l8vnu7uoxg0rs,2024-09-21 23:26:33,swap,DOGE,0.3,PancakeSwap
0xdrv2g4prvl42of245qw813nw6unvnsmbe1xi9jfr,2024-09-21 23:52:06,swap,ETH,3329.68,Curve
0xttz3if824bozhjsh3lpnuf0gu06o8yrlvncarb81,2024-09-22 03:17:15,swap,DOGE,0.32,SushiSwap
0xj8hs0hxbeg93a4p9duc6w29crh1a6uikzlckbf9q,2024-09-22 05:02:07,swap,DOGE,0.15,Uniswap
0xbk9q8zp3e9kzty0t7m8p167gx80pjg5pumxnxa09,2024-09-22 06:19:59,swap,USDC,1.01,SushiSwap
0x2n7t3qjfgbfupenndxkp9us1jq6ejqfj8y4fs8hb,2024-09-22 06:51:50,swap,ETH,3853.84,Curve
0xr1osv9x548hghan5t5y36060e0cl5gw08l0of15b,2024-09-22 08:22:58,swap,USDC,1.01,SushiSwap
0xslrwsvv6wekuvza6nfgocycxnuyj1ez5ozw40i8c,2024-09-22 10:57:18,swap,DOGE,0.41,Curve
0xf55li01798m7fv5dtco53iauuhq5z27xx6v2eosl,2024-09-22 11:27:05,swap,ETH,3343.89,PancakeSwap
0x9bvhh2p5ry5nygw2hhr8mupulw4hf38dmm2ivsxu,2024-09-22 11:52:16,swap,DOGE,0.19,PancakeSwap
0xuhs69ngf2h9qrsj5kq4xhl7pbl65pqy1w3frzaiw,2024-09-22 14:18:37,swap,DOGE,0.42,PancakeSwap
0xl53gymeb3xfdv33h823f393firhhnienzho350sz,2024-09-22 20:09:49,swap,ETH,3485.32,Curve
0x14dsz2qnnt3j870czg672s6pmzg1ukg20ng08h16,2024-09-23 04:29:36,swap,USDC,1.0,Curve
0xsmri19cgobgy02ta6fsdnc2gokw75dbesk9svbeq,2024-09-23 04:54:51,swap,ETH,3665.55,PancakeSwap
0xgadq1oahoajzuat5fz2w9de75le1nzox64ud98kx,2024-09-23 05:31:16,swap,DOGE,0.33,Curve
0x7rrsvx1ecuznde7tau089skuop25kn18v6fnlso2,2024-09-23 10:24:25,swap,DOGE,0.28,Curve
0xxhazmlp7x3ostgcs4ba86ebrzj50anwgfm9ofruy,2024-09-23 13:25:34,swap,USDC,1.02,SushiSwap
0x395nnhzy02m0w4a3kgb0hapnxxlzyozg7bkfbt17,2024-09-23 14:54:15,swap,ETH,3936.56,PancakeSwap
0xw9741b0fyeanjeae51ga7khy5gzn1dzhxcq2fwps,2024-09-23 16:17:44,swap,DOGE,0.27,PancakeSwap
0xsu0hqwmgsnrbdsfm9wvy3so9rvfk0ob2dceshlts,2024-09-23 16:43:07,swap,DOGE,0.36,PancakeSwap
0xopl66zkvqra4k2o6e2yve88a2kb36noai32prnhg,2024-09-23 16:56:17,swap,USDC,1.01,Curve
0xo5z8bcp4qevj6jj4kyiaw37ti39pgv0iv2zuvcmt,2024-09-23 20:10:29,swap,USDC,1.02,PancakeSwap
0xojrao52aq3sp6sje998uwxmnll3wje9x2uxtok40,2024-09-24 01:18:51,swap,USDC,1.01,PancakeSwap
0xp6gye7ow8udf9ojzes5bbg0rad0rl0hf897saojg,2024-09-24 01:35:00,swap,DOGE,0.2,Uniswap
0xg0i87oc96co07roui5f6uo9yvmgv8namxx4fmcr9,2024-09-24 09:39:21,swap,ETH,3263.13,SushiSwap
0xq73sn9rzdc4g8lkuennugbl3jkhjeel7glgumcdx,2024-09-24 10:15:38,swap,USDC,1.0,Curve
0x4iqxvjhvxd0kj7o0rtgeyqnhbyzitsplfopzrra3,2024-09-24 11:17:54,swap,ETH,3688.54,Curve
0xjt511dx2y77q29qerla6w1egf05nacystpwiumyy,2024-09-24 13:06:52,swap,USDC,1.01,PancakeSwap
0xu2qnxhkoxuil0mjisk2wkfiq5h1d8v10yzeaurrl,2024-09-24 15:28:05,swap,ETH,3620.79,SushiSwap
0xz570diml9dqekkn2ri42luhl6yvoeybthneqrsne,2024-09-24 20:23:23,swap,ETH,4029.9,PancakeSwap
0x5e2cfbb6kdpd14207t9ey95o6qs42q2tr745b9g9,2024-09-24 20:32:21,swap,ETH,3577.39,SushiSwap
0xl842vbx9xi47ndshdhlfsnz137usvd849b3esrja,2024-09-24 21:37:23,swap,USDC,1.01,Uniswap
0xs343epossydw40orjozsaoglp2uwi7ph278lm2am,2024-09-25 01:04:00,swap,ETH,3910.01,SushiSwap
0xnv05lz4qssgdukkyd0k9p65ftd9ae6yy8e8lsd6d,2024-09-25 02:00:14,swap,USDC,1.02,Uniswap
0x2fh0jzwzt5iqnywxhmitgsbms5nylcji2b3yq62y,2024-09-25 03:31:58,swap,DOGE,0.23,Curve
0xq0950986k42430pnrguj52zg4p4v69x9n0mb21u6,2024-09-25 05:07:40,swap,DOGE,0.34,SushiSwap
0xv6wjs1tbohslb8d45bz8n59lamcp81wry2qvnylz,2024-09-25 05:49:06,swap,USDC,1.0,SushiSwap
0xnjhx0vnpjw9i1y8t03yparzmstrc93e4e77hf7i9,2024-09-25 11:22:58,swap,ETH,3463.13,Curve
0xqwb763dqeqbbcfjl76ufxpx7pd4mgot1c8ifc7br,2024-09-25 16:01:39,swap,DOGE,0.36,SushiSwap
0xkbs85odymw7wba970tf6j36iqu1bzm5ibpkppwoo,2024-09-25 21:56:04,swap,USDC,1.0,PancakeSwap
0xzbqczx3iqrrys4cahz18tc5gqhaezh7ejvl7074f,2024-09-25 22:08:38,swap,USDC,1.01,Curve
0xv03sn4f679n1t7s538lkttru284kf5eg0psxqth6,2024-09-25 22:33:11,swap,DOGE,0.4,PancakeSwap
0xqxo0s0lwonr5mvn0g3yjw6xdytgkyf4twj6etob2,2024-09-26 01:09:28,swap,DOGE,0.25,Curve
0xb9sz9rzuimz4l873ylab1rbdp2izrijiy2ozv0wu,2024-09-26 01:48:25,swap,ETH,3820.82,SushiSwap
0xvr5xpdhc0nh5eiqqqs8vfshxang9ubm79yy84hjz,2024-09-26 02:56:31,swap,ETH,3489.98,PancakeSwap
0x5k8km1hg80xwye64yte8vjfhhgz8fyiwaee2vbor,2024-09-26 03:10:11,swap,USDC,1.01,Uniswap
0x9ht8krb1ewlx19si3fwfiwlweck9en5k9aa91scy,2024-09-26 05:22:56,swap,ETH,3597.7,Uniswap
0xfj02ogmad3w2l3vore5bu6lwoof4p4hz2fy1za2l,2024-09-26 13:23:58,swap,DOGE,0.33,PancakeSwap
0x8rq22nq01inqyh67edmv42yy3zzqo2m12ajhts2q,2024-09-26 13:30:30,swap,ETH,3172.86,SushiSwap
0xv8lx7u38xw94b9fniqr5shbtzw7z779hlwmpfpd7,2024-09-26 16:38:27,swap,ETH,3736.25,SushiSwap
0xmvyetk46xcsx0y8ffl334w14vyn10yxe1a6hlbyq,2024-09-26 17:21:34,swap,ETH,3471.13,SushiSwap
0xni8jo32vbyrosd4400abwklnuzag6faezbztvx8t,2024-09-26 17:42:53,swap,DOGE,0.23,Curve
0xcomsipar70jxa9y6nw5nh6b6ei88yv2kxk0sfkto,2024-09-27 00:50:31,swap,DOGE,0.21,Curve
0x4q92ks6lfg0ah2m7s671ok3o1vbgt5v6jrrgoo43,2024-09-27 02:16:49,swap,USDC,1.0,Curve
0xbl7aji2utdson3xwbvurr295k6ds2ehbs3dcxpwd,2024-09-27 04:02:16,swap,DOGE,0.18,Uniswap
0xzcehvncp97g2vjk4ajo1bnx3gbzurb5rfytm3ceo,2024-09-27 08:54:03,swap,ETH,3355.66,Uniswap
0x767hdgujlpd35pmtp86gwg2bs89dtjawkq3sli8p,2024-09-27 09:15:29,swap,USDC,1.02,Curve
0xktwc6s389x8tzs43zbzfn61uad3u7y9jh3om03j2,2024-09-27 17:18:32,swap,ETH,3431.39,SushiSwap
0xsa23uw6xcapj2rp3kz4qd5jez2peru1hdl7pqb5p,2024-09-27 18:54:41,swap,DOGE,0.4,Curve
0x4z7gf18cw9fi1xjflkpvtl5n732k0xzhai3a7der,2024-09-27 20:23:03,swap,USDC,1.01,PancakeSwap
0x1yeqnh8w16afy9obzmy22wxphdz3wwwhsvzhbobv,2024-09-27 22:52:25,swap,USDC,1.01,PancakeSwap
0xtg494bvgck2xky5u50qdlypo40zyiwqkvho8yufl,2024-09-27 23:56:42,swap,USDC,1.02,PancakeSwap
0xwwjui16m5r7bw7fx53o45asbfzj8s5rwmmu996u3,2024-09-28 00:04:09,swap,DOGE,0.41,Curve
0xujv4aw9o307j0ixojmbne9l4sfn34owj5fa484bt,2024-09-28 01:21:31,swap,ETH,4051.42,Curve
0xbjjf9rpvqsn56xxihjasmjp1ceyup0matv629kff,2024-09-28 07:15:48,swap,USDC,1.01,Curve
0xbor5dipdnibi1dklnooukpph6bqz26q3ibjvnycn,2024-09-28 09:56:29,swap,USDC,1.0,PancakeSwap
0xglg6c5im5yn587ctauxatqe0rcm326bepmye2fzs,2024-09-28 10:55:29,swap,DOGE,0.35,PancakeSwap
0x8qw5gtd6tf7fs4g38km7szmn55utlbwheraju2ic,2024-09-28 11:44:26,swap,DOGE,0.37,SushiSwap
0x9174o49rylx9u5ezh1polc72xc8whjp2yi0bp55g,2024-09-28 11:49:39,swap,DOGE,0.28,PancakeSwap
0xfc3ax1f1bcdh8lkaf4d1q80okuzyp49nkyeq7ntq,2024-09-28 13:56:22,swap,DOGE,0.25,Uniswap
0xvchsrl9y67wv65s4artgdk59xbcz28x4kwt0etw5,2024-09-28 15:50:32,swap,DOGE,0.22,Curve
0xc52yxuro3rtkt4682kntdqt1ahahpktmfy95wugt,2024-09-28 21:04:04,swap,DOGE,0.42,Curve
0xq5mjv9e26v4fxk7vkl6urkyv1plgo02jf5h56rb9,2024-09-29 00:24:23,swap,DOGE,0.21,PancakeSwap
0xuu9j16apn5q8b35xmjnppugdmg62vuvkxfkl0xex,2024-09-29 00:32:54,swap,ETH,3857.42,Curve
0xqyifglco283xrcuc54u4d0fvevl9xh933hwbr0at,2024-09-29 00:43:56,swap,ETH,3700.07,Uniswap
0x2m1ug4wdn7p4h5fnuwzamawl4f01sw4j972yai9p,2024-09-29 01:28:25,swap,USDC,1.01,SushiSwap
0xt9tnn1qdzb5axzihntz0kej0b97bylhtsm8kkshf,2024-09-29 06:23:53,swap,USDC,1.0,Curve
0xwx1u3zxp7vqs31rmmc38dukovgeywb8x7nlyl0gu,2024-09-29 15:07:15,swap,ETH,3505.56,Curve
0xdgzgdzhgple73x78e6b0iqzbezoe780ee29oyxt5,2024-09-29 17:49:57,swap,USDC,1.01,PancakeSwap
0xs0djyni1fzsh64xoi688o20becqjjkwxh9qviwyz,2024-09-29 19:43:36,swap,ETH,3769.75,Curve
0xoi8yasspc2z9nly4f01omuymcakba938ylny4svp,2024-09-29 19:45:56,swap,DOGE,0.3,SushiSwap
0xmn3t0eryk4bqpo5dwoegf658g6qly7dlohfwuv7u,2024-09-29 22:51:55,swap,ETH,3578.36,SushiSwap
0xn41hn5pqj34kgbohaxv1c9zdvnlrotz3pqjgcu69,2024-09-30 09:14:28,swap,DOGE,0.26,Uniswap
0x5bz5pfie9xdq9zb0jwo6qlktvyxxbv8xfr34h3tj,2024-09-30 10:00:02,swap,DOGE,0.18,Curve
0xiaiscrmgvv7xy1gcdj5pxgbfvlode3x2trsgxrkz,2024-09-30 15:30:18,swap,DOGE,0.21,SushiSwap
0x1diuupowgwoz2g426wz207pb79mo9orhs3z435ue,2024-09-30 15:51:42,swap,DOGE,0.16,Curve
0x94jzbgki3azpiaphn5wg303aw4ya7ny8vnpbnvvu,2024-09-30 16:24:24,swap,ETH,3205.28,Curve
0xy6lyh1zz2lmvm2ed99u6396bkc1xl6ejblnxxvoi,2024-09-30 17:13:53,swap,USDC,1.02,Curve
0xpcceb3ty7cvquvhpscph079gwz6v061nf4cotqfh,2024-09-30 17:38:03,swap,DOGE,0.42,Uniswap
0x7km84lrqamgbet78a709fxkpz8bpgz9fkkgmbnxe,2024-09-30 20:27:36,swap,USDC,1.02,Uniswap
0xr8ptz2l55qd2vjxaeiu4vrhqmckru4juc6f3qh4w,2024-09-30 21:15:28,swap,DOGE,0.44,SushiSwap
0xggrr6wszhcqf4j5f8piyrflfv171xf9cdts1pewq,2024-09-30 23:23:09,swap,ETH,4090.84,Curve
0x59ecgxcf3653mhdxmcxgmm6ujdiutygca0t7h557,2024-10-01 01:46:30,swap,ETH,3679.59,Curve
0xtsmsrffzcj8ubrmpxca4pn8vmxz8anixmdga7tcc,2024-10-01 10:36:56,swap,ETH,3445.62,SushiSwap
0x9h08265weulf1juo4fhsbvnqvpm8hadbvk7xg9a9,2024-10-01 11:07:49,swap,ETH,3880.73,PancakeSwap
0xqa9vkkqekfffy5kb7vi4dub5idboby42z9ijjq44,2024-10-01 11:42:43,swap,USDC,1.02,Uniswap
0xad4ymzmadupwdgi427p1oeeuwpm08u2gkqcuhxp9,2024-10-01 11:57:38,swap,USDC,1.01,SushiSwap
0xy31frenepw2u2xnuios99heztgavgmbrks0q8th9,2024-10-01 12:29:45,swap,DOGE,0.29,PancakeSwap
0x2cw726ltampbof6dccpbjrqvhg08g8epjcibphfa,2024-10-01 18:43:14,swap,USDC,1.02,PancakeSwap
0xs4kv69ck0p1cs1htho2um9v3s2maqt5kfs6albe0,2024-10-01 20:45:58,swap,ETH,3256.17,Curve
0x9y3w8qhi8n9u1fwd0m90a6c5lprw3lazk69my9kf,2024-10-01 20:47:22,swap,ETH,3191.88,PancakeSwap
0xclfcx7tz3pm5ew8rbo8znxmzin838g6obrducqos,2024-10-01 22:32:11,swap,USDC,1.0,PancakeSwap
0xdt64aawejzqlrum5i7a1jzt17nap5al9dze0ny25,2024-10-02 01:32:49,swap,DOGE,0.37,PancakeSwap
0xhic00oal35wecfoke6fiz2ozj9mmf4211jpdc0rg,2024-10-02 07:49:09,swap,ETH,3875.62,PancakeSwap
0xmv2hki8fprmmyrzgd16kmcpz4xeo9j7eqp4njkif,2024-10-02 08:16:42,swap,ETH,3286.55,Uniswap
0xsawhqt80k6g6w0tymaa10c8d9qde81dqspx1hd60,2024-10-02 08:23:27,swap,USDC,1.01,PancakeSwap
0xr880ieiwcb3kkwjghcepx6pk7cec7sqlnozja2ti,2024-10-02 08:28:43,swap,ETH,3872.54,PancakeSwap
0xtpy7ysjqz44isjtyj0cpoij07uf8yezwfujd0ipc,2024-10-02 09:06:14,swap,ETH,3353.58,SushiSwap
0xsykl7jjukudab9f5aa3hz532svf2xalnccyddmln,2024-10-02 14:59:00,swap,DOGE,0.43,Curve
0xv1xsc08usenoatcu3ekyc5oxf6fcr75vre5hcbku,2024-10-02 15:49:29,swap,USDC,1.01,Uniswap
0xims5ecei2c9sauz7nm3epjk8ywg1ullrml8yxkb5,2024-10-02 19:55:04,swap,DOGE,0.24,PancakeSwap
0xq6myl84ywg12t7euuuk82w5co3r6lidb2sndknwk,2024-10-02 21:33:43,swap,ETH,3567.58,Curve
0x7mpn7oqr3m8qyvowczyq7ct2sqgw7r4sunbyyjnf,2024-10-03 00:28:58,swap,DOGE,0.43,SushiSwap
0xqbb9bzkprca1w2l5h616tvbhglkng62udkxfb1au,2024-10-03 03:14:49,swap,DOGE,0.24,Curve
0xv5ar7zc3dosbvlk6ejilleyriydud6cf7w9su0tk,2024-10-03 03:17:40,swap,USDC,1.0,PancakeSwap
0x0mdx6nqgcyqsj812d02c9zmuwai1uc6l5v8ua2zg,2024-10-03 08:54:16,swap,DOGE,0.45,PancakeSwap
0xm16epy6v5br0e4z7j00ecyq9xz7lfrond2p9naby,2024-10-03 09:51:40,swap,USDC,1.01,PancakeSwap
0xb34mn3cvtx567wd3cpy8nz7pesulxkp94h8dkmzv,2024-10-03 13:53:20,swap,USDC,1.01,Curve
0x5mo7kbuhog849xafe1oywb12ukwt4sp6hz48hyol,2024-10-03 15:20:40,swap,ETH,4061.09,Curve
0xw3rkqi88664wd0babnyxc4pzwucsw4nikgwgl53t,2024-10-03 15:44:40,swap,ETH,3602.24,Uniswap
0xlmblzbab4psqqiox7qx463c72j7o0gbnsytdythx,2024-10-03 15:59:09,swap,USDC,1.01,Uniswap
0xmejvtqu4z2c7u4r1kwhvcntnsvtbkk66johvcbme,2024-10-03 20:01:23,swap,ETH,3180.1,Curve
0xixv0hihyt6rpflf1tfb7hcu3nz81hqo9elg8ibt9,2024-10-04 05:26:33,swap,USDC,1.01,PancakeSwap
0xg0zwwaongpoa4caxm4y3kz6tbavjguz1vvi0c2bl,2024-10-04 06:29:50,swap,ETH,3626.32,SushiSwap
0xn18zbtd35ewfgbrna0v5jalunzefa7s4p4p37l35,2024-10-04 08:52:33,swap,ETH,3912.04,Curve
0xq5u21rkzvg7uucwf9px3swpt0436u2s3ge6bnkxh,2024-10-04 08:57:31,swap,USDC,1.01,Uniswap
0xisf5wwn9gnfz02o8g2p4or82lvjpxydqi4yaim7u,2024-10-04 09:06:36,swap,USDC,1.01,Uniswap
0xsurvw4unzn34x7sx9kz2ie25ysxyslz60aattrhh,2024-10-04 10:06:02,swap,DOGE,0.4,SushiSwap
0xst2xpdmdmkqxw7o71tknbyst0oryfhe6tgdzlhtk,2024-10-04 10:24:55,swap,ETH,3286.5,SushiSwap
0xf5vyapeqyn0x6uy2ja4lov3dh9ri1fv1p9pr5xfs,2024-10-04 18:36:32,swap,DOGE,0.34,Uniswap
0xksgivy0r30yzf6m2n7hzfbc90boqgcfxyuu4m1aw,2024-10-04 20:29:40,swap,USDC,1.0,PancakeSwap
0x3197gnuosodh9iyp5fxqoyrsu7laf8j0udk1hiid,2024-10-04 23:13:25,swap,ETH,3532.71,Uniswap
0x47k8uxbhj8pcxufn86fs56twz1qcww1xh091h2o6,2024-10-05 02:03:23,swap,DOGE,0.45,Curve
0xl7ebzjr6l86gi2t4zhzdbz4tp4a1je0mzifv2msy,2024-10-05 02:30:28,swap,USDC,1.02,PancakeSwap
0xrqui85uyc1mor6d0wu48ks2pmzcxtd4aq4vebwv8,2024-10-05 02:41:17,swap,DOGE,0.18,Uniswap
0x0jpsmjsee18bi0t64prccqts17vb8rwy90r8wljh,2024-10-05 11:45:02,swap,DOGE,0.22,Curve
0xn3tsax07hsolzevi9f9atynfvt5gkkyhw0yfgcsc,2024-10-05 12:35:09,swap,DOGE,0.22,Uniswap
0x69xjnebua25tohuhvo1xo257v5andgv2jtg9flt2,2024-10-05 13:48:29,swap,USDC,1.02,Curve
0x2qzu1s54chaqyfbmnhe6bnjesav03v4xzajfuoqm,2024-10-05 13:54:22,swap,ETH,3830.72,Curve
0x9ny60evmjckrfyuhfvx0d2133fhgjbu81c7qftjy,2024-10-05 14:11:06,swap,ETH,3233.73,Curve
0x042n2yx3wljso8edw571xr0ndhfsehfewkvgfr50,2024-10-05 17:43:18,swap,ETH,3438.01,SushiSwap
0xtdt2g2npppies83jn2531igxgvrni15x1bc1tkaa,2024-10-05 21:23:38,swap,DOGE,0.33,PancakeSwap
0xx7wmfstowtl2bwvguoy3my6hsqlpq0hrs6jjkrvt,2024-10-06 01:18:59,swap,USDC,1.01,SushiSwap
0xd2o7dr6wtdgvtj96umktqiwee9r9tptdn86liolb,2024-10-06 04:49:26,swap,DOGE,0.16,SushiSwap
0xuudcxhxzwlwanf17f7yio4c0nffcyfcx6piqgtu7,2024-10-06 05:56:00,swap,DOGE,0.3,PancakeSwap
0x05aft86tgiscx5g5apxli2uskfe1h36ezulk9sw9,2024-10-06 07:54:24,swap,USDC,1.01,Uniswap
0xth0w76xos7c4hfn8ci80etyvpwlxg8ye7zzk47hr,2024-10-06 12:25:38,swap,DOGE,0.37,Uniswap
0xq81nj8qh1ctvvq2cyl362452yqxtm3k7u165u0w6,2024-10-06 15:38:38,swap,ETH,3279.29,SushiSwap
0xu58ula4c5tlfsdmgi4dzr64si9tins7tk9i9qwb9,2024-10-06 16:21:36,swap,DOGE,0.27,Curve
0xmerb4hy1eduwcihojr4fsotqxs8nwgsryhxetg7x,2024-10-06 17:54:03,swap,ETH,3570.07,PancakeSwap
0xgemvgxiyma1t3n038dyqi0ek20zz0o6f7afeejs9,2024-10-06 19:31:59,swap,USDC,1.02,Uniswap
0xg8q8db3eb2t77gqzp7gaflqdhkivymd5w23rufci,2024-10-06 20:53:49,swap,USDC,1.02,SushiSwap
0xirlayc5p0n6tjgtf48om5x4ppnloytyy6bum9lcl,2024-10-07 00:03:06,swap,USDC,1.02,PancakeSwap
0xhn9q0q4ypnj9bjn8msiaeoinz89a3wckavz63ad2,2024-10-07 00:57:00,swap,DOGE,0.28,Uniswap
0xdp73cwpnzzf1o3leir6pw0qf5umhxigo4lj8i372,2024-10-07 02:32:08,swap,ETH,3878.7,PancakeSwap
0xjr9rts7y5h2ttl7kuh7ey6atjdy6292ntcdsavu6,2024-10-07 08:11:37,swap,ETH,3543.75,PancakeSwap
0xstoq2bkexpt3dy56wgb66ya2h7bjutzfegq6ib3h,2024-10-07 10:55:36,swap,ETH,3612.69,Uniswap
0x47ooj1c22hdb14aqkt8suhvsb8a5d7cewfm92jj4,2024-10-07 11:45:06,swap,DOGE,0.17,Curve
0xymyy17umw3v3d1w4xuf9acpj4k9pph13ykhc7o9a,2024-10-07 14:18:06,swap,ETH,4037.98,PancakeSwap
0xdbk9ggtnuqrobg460erj4jc3vyu2vtlaqhl7rtw8,2024-10-07 18:05:32,swap,DOGE,0.43,Curve
0x0h15ebzt11e20innfosz6j40xo42uq08v2gufv57,2024-10-07 18:41:15,swap,USDC,1.01,SushiSwap
0x05d7bwj3wpx4v6occqel657c2auo6rg4p1h5999s,2024-10-07 23:54:43,swap,DOGE,0.27,Curve
0xztyneel2opdi3i45zt6sdlzs32bgsqpufy531zb7,2024-10-08 01:01:32,swap,ETH,3539.46,PancakeSwap
0xq0nw9dfghqtjesdhh7d448m9leekld806los5yhl,2024-10-08 01:09:47,swap,USDC,1.01,SushiSwap
0xywibu3topyjsy70usf3ay5o1qq9g6ie08hpeadqy,2024-10-08 04:25:25,swap,DOGE,0.4,Uniswap
0xrlarqcfggzagaaprmcisqfr2l4upp0thualow5rl,2024-10-08 04:25:36,swap,DOGE,0.21,SushiSwap
0xl1s4jy1l3olunh9aynr16brm1hjwh7dmuxnxww4c,2024-10-08 09:51:45,swap,USDC,1.02,PancakeSwap
0xpv5rhmug3hjfe1f21fu0ok3vlvnd4qybkqlkyh6p,2024-10-08 12:06:37,swap,DOGE,0.37,PancakeSwap
0x7azg0up4b1kq7ej0lgpmsfaeeitcwzkkdgczgxnd,2024-10-08 13:27:20,swap,ETH,3844.85,SushiSwap
0xddpp62awd7zln049igczi034zm05r4y6gkwgma3q,2024-10-08 14:51:13,swap,USDC,1.01,Uniswap
0xgtlolmc8sjaob7q9g27eyfx6eznaz1ga918p5g3u,2024-10-08 19:47:09,swap,DOGE,0.28,Uniswap
0xa23sva37j18xsjfifd3dewfa4rw0t7z68m2ny4q3,2024-10-08 21:40:35,swap,ETH,3864.42,Curve
0xg0dvp1j82nnzew3xt1sd2cpsj2m6wiooakv5s6ls,2024-10-09 04:54:10,swap,DOGE,0.37,PancakeSwap
0xiiy5vwp55dyzp9qcbq63xker5hxt55310ftt6e8r,2024-10-09 05:28:51,swap,DOGE,0.17,PancakeSwap
0x9gving3uozy0ausw556vfchghgel0rnk1vt9gm7g,2024-10-09 08:05:04,swap,USDC,1.01,Curve
0xqcirdyw9ozorby0tf0nt6iqywhac6el1dw4vchs4,2024-10-09 08:08:11,swap,ETH,3699.72,Curve
0xf3wlljstlm1ms0tkv6uo0fz90l5beu9cmi8jy7pr,2024-10-09 09:29:52,swap,ETH,3856.84,PancakeSwap
0xbaxvpcjh2s3bq5aak1qu3zk8a6cebq8nszlurn3g,2024-10-09 14:29:21,swap,USDC,1.01,Uniswap
0x0u0tuju0ul97aw1sfw5pyyk2hf5b2m8pc3nu5vn2,2024-10-09 15:11:00,swap,USDC,1.02,Curve
0x8aii0sar0h26svmqyv17qx1em9jtfs5t3e7um289,2024-10-09 18:57:17,swap,DOGE,0.21,SushiSwap
0x5my2vh8nuf9lm56xvzaobnwcpcbibzh1so4f4i5b,2024-10-09 19:58:02,swap,USDC,1.0,Uniswap
0x0l0n073p40gblmqh1iaawwi0oq54evuaf8731e5z,2024-10-09 23:27:43,swap,USDC,1.0,SushiSwap
0x74kyal249ebw0lpyll7qjwuav689atsi8ctakuam,2024-10-10 01:08:47,swap,ETH,3830.11,Uniswap
0xdkifp2rtr915w8123gdekfea3bpkx6cksp8iuf40,2024-10-10 09:19:32,swap,USDC,1.01,Uniswap
0x6g3rpna5j0cifdvbz3bmbp7jnue51aa7d83zcmbu,2024-10-10 09:26:38,swap,ETH,3723.95,PancakeSwap
0xode43sn5x0rhrqsdyaurxfhgxqg79527th7p8pdr,2024-10-10 12:59:25,swap,ETH,3945.97,PancakeSwap
0xtniausrvwj0v2ul2q860lchk9kpen43vqyzef3d4,2024-10-10 16:03:14,swap,USDC,1.02,PancakeSwap
0xo80i9i8vh1w9yipxhlirkyxmhtj3qkb01yf6asxj,2024-10-10 17:19:35,swap,ETH,3738.2,SushiSwap
0xeqvp28y4tosj0zjnkvnck3w2lm9i4ymr6szm3yzh,2024-10-10 19:48:33,swap,DOGE,0.42,PancakeSwap
0xuspiul2w6osk8588run84ijchqr2nblme9grmfcu,2024-10-10 20:24:04,swap,DOGE,0.31,Curve
0xbyask3hstbztgjz0u3k6u7h8eeq9pzpslay9yizc,2024-10-10 21:01:55,swap,DOGE,0.41,Curve
0xoi6egs28a4fkn1njccu6k9xeh1xx1yr0y23bthzw,2024-10-10 23:46:12,swap,USDC,1.01,PancakeSwap
0xfe4omv9xu6etwfb9aj6rftjlyu1s0s45c7ncq3dp,2024-10-11 01:24:18,swap,USDC,1.02,PancakeSwap
0xsohfjk2zvj5z7b6k6cz6v40mpcas42dwpu3fyiis,2024-10-11 03:41:56,swap,USDC,1.0,Curve
0xr4jglk4mtg9ep7vmgg0p5nc0jdvqmavzxx9dd701,2024-10-11 07:23:40,swap,USDC,1.02,PancakeSwap
0xakb6s2imw2qndvm79oxhedh83m7vpje2lyka1u3u,2024-10-11 09:59:45,swap,ETH,3862.11,Curve
0xzscqftdx323g35llys5fd8xtsaup7hhsmqreb9l9,2024-10-11 15:13:44,swap,USDC,1.01,Uniswap
0xesgm6xgwfnfo7iaefczm5dwx6q42w77ycchni2xt,2024-10-11 15:23:33,swap,USDC,1.01,Curve
0xz6x4mtaordgma1lmxokirne7rw6palksto5zalgz,2024-10-11 15:46:18,swap,USDC,1.0,SushiSwap
0xallo10y93owez3nti4bcnopcyr9ebbh392rv2m1n,2024-10-11 16:04:31,swap,USDC,1.02,PancakeSwap
0x3u1ixj1bf35sepf3xep49qozmwz05ukp6iauzh1j,2024-10-11 20:25:43,swap,ETH,3216.38,Uniswap
0xtzowmlsnduq20l9o2vnbzq9swobw8wm8fosds5i0,2024-10-11 23:35:50,swap,USDC,1.0,Uniswap
0xcebe7ejmo987ut6diskh03c144fpns04aaw5nsd7,2024-10-12 01:36:48,swap,ETH,3443.92,Uniswap
0xisiabbhshzkrm876u5tilgv2st2t8j0qxv5kculv,2024-10-12 03:02:37,swap,ETH,3841.07,Curve
0xjahhfhxotd6y32d3ff26xl6i57wyuupmqgjb3xe9,2024-10-12 04:49:49,swap,ETH,4060.12,Curve
0xbriidubb9l37itne514eq8oq4bltrxuzuz4xl1sc,2024-10-12 06:47:56,swap,USDC,1.01,PancakeSwap
0xnb7d4txzhd7b1w832e7z6bcdhlkes1cf6g09kim6,2024-10-12 09:36:02,swap,ETH,3570.25,PancakeSwap
0xxgh9onm8rxmfzpvdeca3go1edrd4bgl8452psfn9,2024-10-12 15:18:06,swap,DOGE,0.32,Curve
0xglc1qwq2b62avck1i0okpnoloj39zqy3ghdb12pe,2024-10-12 20:34:55,swap,DOGE,0.15,Curve
